,href,label,confidence,box,time,count,motorcycle,traffic light,car,truck,person,type,coordinates,region,title,view,direction
0,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/5ways.jpg,[],[],[],['2020/04/13-23:39:24'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.10533, -34.02977]",SYD_SOUTH,5 Ways (Miranda),5 ways at The Boulevarde looking west towards Sutherland.,W
1,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/alisonrd_randwick.jpg,['motorcycle'],[0.6554448008537292],"[[124, 121, 144, 134]]",['2020/04/13-23:39:25'],Counter({'motorcycle': 1}),1.0,0.0,0.0,0.0,0.0,Point,"[151.23122, -33.90641]",SYD_MET,Alison Road (Randwick),Alison Road at Darley Road looking north-west towards Anzac Parade.,N-W
2,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/anzacbr.jpg,[],[],[],['2020/04/13-23:39:26'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.18022, -33.86789]",SYD_MET,Anzac Bridge (Eastbound),Intersection of Victoria Road and Anzac Bridge looking east towards the Sydney CBD.,E
3,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/anzacpde.jpg,[],[],[],['2020/04/13-23:39:26'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.22151, -33.89534]",SYD_MET,Anzac Parade (Moore Park),Corner of Anzac Parade and Cleveland Street looking south towards Randwick.,S
4,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/churchst_parra.jpg,[],[],[],['2020/04/13-23:39:27'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.00533, -33.80866]",SYD_WEST,Church Street (Parramatta),Corner of Church Street and Victoria Road looking north towards Northmead.,N
5,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/citywestlink.jpg,"['traffic light', 'car']","[0.5731760859489441, 0.5710000991821289]","[[190, 144, 197, 154], [297, 200, 316, 219]]",['2020/04/13-23:39:28'],"Counter({'traffic light': 1, 'car': 1})",0.0,1.0,1.0,0.0,0.0,Point,"[151.17183, -33.87175]",SYD_MET,City West Link,City West Link at Lilyfield looking east towards Victoria Road intersection.,E
6,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/cumberlandhwy_carlingford.jpg,[],[],[],['2020/04/13-23:39:29'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.05237, -33.77967]",SYD_NORTH,Cumberland Highway (Carlingford),Cumberland Highway at Marsden Road looking north towards Beecroft.,N
7,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/cumberlandhwy_merrylands.jpg,"['car', 'traffic light']","[0.8338463306427002, 0.8008666038513184]","[[208, 153, 224, 165], [452, 161, 461, 176]]",['2020/04/13-23:39:30'],"Counter({'car': 1, 'traffic light': 1})",0.0,1.0,1.0,0.0,0.0,Point,"[150.96039, -33.83031]",SYD_WEST,Cumberland Highway (Merrylands),Cumberland Highway at Merrylands Road looking north towards the M4 Western Motorway.,N
8,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/easterndist.jpg,[],[],[],['2020/04/13-23:39:30'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.21303, -33.90964]",SYD_MET,Eastern Distributor (Zetland),Southern end of the Eastern Distributor tunnel near the Link Road on-ramp looking north towards Sydney.,N
9,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/f3_kariong.jpg,[],[],[],['2020/04/13-23:39:32'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.29416, -33.4184]",REG_NORTH,M1 Pacific Motorway (Kariong),M1 Pacific Motorway at the Kariong on ramp looking south towards Sydney.,S
10,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/f3_mooney.jpg,[],[],[],['2020/04/13-23:39:32'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.20082, -33.53074]",REG_NORTH,M1 Pacific Motorway (Hawkesbury River),M1 Pacific Motorway crossing the Hawkesbury River Bridge looking south towards Sydney.,S
11,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/f3_mountwhite.jpg,[],[],[],['2020/04/13-23:39:33'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.20595, -33.45451]",REG_NORTH,M1 Pacific Motorway (Mount White),M1 Pacific Motorway at the Mount White heavy vehicle checking station looking north towards Calga.,N
12,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/f3_ourimbah.jpg,[],[],[],['2020/04/13-23:39:34'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.36906, -33.34475]",REG_NORTH,M1 Pacific Motorway (Ourimbah),M1 Pacific Motorway at Ourimbah on ramp looking north towards Wyong.,N
13,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/f3_wahroonga.jpg,[],[],[],['2020/04/13-23:39:35'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.10991, -33.71873]",REG_NORTH,M1 Pacific Motorway (Wahroonga),The Pacific Highway on ramp to the M1 Pacific Motorway looking north towards the Central Coast.,N
14,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/f3_windybanks.jpg,[],[],[],['2020/04/13-23:39:36'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.14775, -33.63605]",REG_NORTH,M1 Pacific Motorway (Windy Banks),M1 Pacific Motorway at the Windy Banks on ramp looking south towards Hornsby.,S
15,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/falconst_crowsnest.jpg,['traffic light'],[0.5556795001029968],"[[287, 139, 342, 175]]",['2020/04/13-23:39:36'],Counter({'traffic light': 1}),0.0,1.0,0.0,0.0,0.0,Point,"[151.20084, -33.82768]",SYD_NORTH,Falcon Street (Crows Nest),Corner of Falcon Street and the Pacific Highway looking East towards the Warringah Freeway.,E
16,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/ghd_airport.jpg,[],[],[],['2020/04/13-23:39:37'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.18805, -33.94447]",SYD_MET,General Holmes Drive (Botany),General Holmes Drive at the east end of the Airport Tunnel looking east towards Botany.,E
17,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/williamst.jpg,[],[],[],['2020/04/13-23:39:38'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.2126, -33.87375]",SYD_MET,William Street (East Sydney),Corner of William Street and College Street near Hyde Park looking east towards Kings Cross.,E
18,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/gladesvillebr.jpg,[],[],[],['2020/04/13-23:39:39'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.15195, -33.84727]",SYD_MET,Gladesville Bridge (Drummoyne),Gladesville Bridge looking west towards Gladesville.,W
19,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/humehwy_ashfield.jpg,[],[],[],['2020/04/13-23:39:41'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.11737, -33.88851]",SYD_MET,Hume Highway (Ashfield),Corner of Hume Highway and Frederick Street looking west towards Strathfield.,W
20,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/humehwy_bankstown.jpg,['truck'],[0.9420196413993835],"[[45, 91, 96, 143]]",['2020/04/13-23:39:42'],Counter({'truck': 1}),0.0,0.0,0.0,1.0,0.0,Point,"[151.04048, -33.90583]",SYD_SOUTH,Hume Highway (Bankstown),Corner of Hume Highway and Stacey Street looking east towards Strathfield.,E
