,type,coordinates,region,title,view,direction,href,label,confidence,box,time,count,car,truck,traffic light,person,bus,motorcycle,bicycle,parking meter
0,Point,"[151.10533, -34.02977]",SYD_SOUTH,5 Ways (Miranda),5 ways at The Boulevarde looking west towards Sutherland.,W,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/5ways.jpg,"['car', 'car', 'truck', 'car']","[0.8481147885322571, 0.6308948397636414, 0.5985080599784851, 0.5613806247711182]","[[256, 141, 299, 181], [235, 110, 287, 148], [136, 180, 292, 286], [194, 132, 235, 174]]",['2020/04/19-16:19:55'],"Counter({'car': 3, 'truck': 1})",3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Point,"[151.23122, -33.90641]",SYD_MET,Alison Road (Randwick),Alison Road at Darley Road looking north-west towards Anzac Parade.,N-W,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/alisonrd_randwick.jpg,[],[],[],['2020/04/19-16:19:55'],Counter(),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Point,"[151.18022, -33.86789]",SYD_MET,Anzac Bridge (Eastbound),Intersection of Victoria Road and Anzac Bridge looking east towards the Sydney CBD.,E,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/anzacbr.jpg,"['car', 'car', 'car', 'car', 'car', 'car', 'car', 'car', 'car']","[0.9574757814407349, 0.9553863406181335, 0.9046470522880554, 0.8187185525894165, 0.7106388807296753, 0.7042012214660645, 0.6914629936218262, 0.6334406733512878, 0.522551953792572]","[[169, 156, 184, 166], [257, 189, 281, 208], [237, 154, 252, 167], [110, 159, 125, 170], [145, 130, 156, 140], [164, 116, 173, 123], [154, 116, 163, 123], [203, 109, 213, 119], [335, 209, 370, 230]]",['2020/04/19-16:19:56'],Counter({'car': 9}),9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Point,"[151.22151, -33.89534]",SYD_MET,Anzac Parade (Moore Park),Corner of Anzac Parade and Cleveland Street looking south towards Randwick.,S,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/anzacpde.jpg,"['car', 'car', 'car', 'car', 'car', 'car', 'car', 'car', 'car', 'car', 'car', 'car']","[0.9970070719718933, 0.9926044940948486, 0.992144763469696, 0.9916702508926392, 0.9804486036300659, 0.9734900593757629, 0.9467790126800537, 0.8376985192298889, 0.797710657119751, 0.7584965825080872, 0.6099528074264526, 0.5354126691818237]","[[82, 180, 138, 221], [4, 228, 84, 285], [146, 182, 192, 219], [85, 220, 157, 288], [0, 178, 56, 218], [169, 211, 229, 286], [204, 180, 241, 224], [165, 135, 192, 160], [255, 178, 296, 211], [273, 196, 350, 268], [200, 137, 229, 155], [261, 154, 289, 184]]",['2020/04/19-16:19:56'],Counter({'car': 12}),12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Point,"[151.00533, -33.80866]",SYD_WEST,Church Street (Parramatta),Corner of Church Street and Victoria Road looking north towards Northmead.,N,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/churchst_parra.jpg,"['traffic light', 'car', 'car', 'car']","[0.9628791213035583, 0.9579752087593079, 0.6353801488876343, 0.5578898191452026]","[[19, 41, 41, 76], [159, 199, 222, 261], [3, 234, 75, 286], [123, 170, 155, 186]]",['2020/04/19-16:19:57'],"Counter({'car': 3, 'traffic light': 1})",3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
5,Point,"[151.17183, -33.87175]",SYD_MET,City West Link,City West Link at Lilyfield looking east towards Victoria Road intersection.,E,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/citywestlink.jpg,"['car', 'truck']","[0.799821674823761, 0.5287255048751831]","[[198, 183, 216, 200], [206, 157, 227, 181]]",['2020/04/19-16:19:58'],"Counter({'car': 1, 'truck': 1})",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Point,"[151.05237, -33.77967]",SYD_NORTH,Cumberland Highway (Carlingford),Cumberland Highway at Marsden Road looking north towards Beecroft.,N,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/cumberlandhwy_carlingford.jpg,[],[],[],['2020/04/19-16:19:58'],Counter(),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Point,"[150.96039, -33.83031]",SYD_WEST,Cumberland Highway (Merrylands),Cumberland Highway at Merrylands Road looking north towards the M4 Western Motorway.,N,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/cumberlandhwy_merrylands.jpg,"['car', 'car', 'traffic light', 'traffic light', 'car', 'car', 'car', 'car', 'car']","[0.9737680554389954, 0.9628812670707703, 0.9576352834701538, 0.8806238770484924, 0.8777103424072266, 0.8672625422477722, 0.849151611328125, 0.8178179860115051, 0.5517125725746155]","[[345, 187, 377, 207], [286, 176, 310, 194], [73, 164, 81, 178], [342, 126, 353, 139], [324, 175, 347, 195], [306, 186, 335, 208], [373, 186, 412, 209], [349, 177, 381, 191], [302, 167, 331, 184]]",['2020/04/19-16:19:59'],"Counter({'car': 7, 'traffic light': 2})",7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
8,Point,"[151.21303, -33.90964]",SYD_MET,Eastern Distributor (Zetland),Southern end of the Eastern Distributor tunnel near the Link Road on-ramp looking north towards Sydney.,N,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/easterndist.jpg,"['car', 'truck', 'car']","[0.9015659093856812, 0.8643542528152466, 0.8344473242759705]","[[94, 257, 143, 287], [108, 117, 129, 152], [159, 136, 176, 152]]",['2020/04/19-16:19:59'],"Counter({'car': 2, 'truck': 1})",2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Point,"[151.29416, -33.4184]",REG_NORTH,M1 Pacific Motorway (Kariong),M1 Pacific Motorway at the Kariong on ramp looking south towards Sydney.,S,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/f3_kariong.jpg,[],[],[],['2020/04/19-16:20:00'],Counter(),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Point,"[151.20082, -33.53074]",REG_NORTH,M1 Pacific Motorway (Hawkesbury River),M1 Pacific Motorway crossing the Hawkesbury River Bridge looking south towards Sydney.,S,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/f3_mooney.jpg,['car'],[0.7951725125312805],"[[190, 320, 226, 350]]",['2020/04/19-16:20:00'],Counter({'car': 1}),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Point,"[151.20595, -33.45451]",REG_NORTH,M1 Pacific Motorway (Mount White),M1 Pacific Motorway at the Mount White heavy vehicle checking station looking north towards Calga.,N,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/f3_mountwhite.jpg,"['car', 'car', 'car', 'car', 'car', 'car']","[0.9952128529548645, 0.987814724445343, 0.8963417410850525, 0.8469080924987793, 0.812769889831543, 0.6724927425384521]","[[218, 187, 257, 216], [140, 164, 168, 186], [287, 134, 306, 149], [232, 104, 244, 111], [95, 93, 104, 98], [51, 116, 62, 127]]",['2020/04/19-16:20:01'],Counter({'car': 6}),6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
